** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [tSQLt.TestClass] (User)
       [tSQLt].[Private_ApplyForeignKeyConstraint] (Procedure)
       [tSQLt].[FakeTable] (Procedure)
       [tSQLt].[Private_RenameObjectToUniqueNameUsingObjectId] (Procedure)
       [tSQLt].[RemoveObject] (Procedure)
       [tSQLt].[Private_NoTransactionHandleTable] (Procedure)
       [tSQLt].[Private_ApplyCheckConstraint] (Procedure)
       [tSQLt].[SpyProcedure] (Procedure)
       [tSQLt].[FakeFunction] (Procedure)
       [tSQLt].[ApplyTrigger] (Procedure)
       [tSQLt].[RemoveObjectIfExists] (Procedure)
       [tSQLt].[ApplyConstraint] (Procedure)
       [testFinancialApp].[tSQLt.TestClass] (Extended Property)

** Supporting actions
